3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
10.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,0.45,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
7.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
8.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
11.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
1.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
6.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
4.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
1.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
1.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
3.00,1.00,13.00
3.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
2.00,1.00,13.00
2.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
5.00,1.00,13.00
